File 0: 
File 1: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnRegionManager.src
File 2: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnregion.inc
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/uo.em
File 5: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 6: e:/gry/pol/pvp097/scripts/modules/basic.em
File 7: e:/gry/pol/pvp097/scripts/modules/util.em
File 8: e:/gry/pol/pvp097/scripts/modules/datafile.em
File 9: e:/gry/pol/pvp097/scripts/include/createNPC.inc
File 10: E:\gry\pol\pvp097\pkg\systems\spawnregion\datafile.inc
File 11: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 12: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 13: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 14: e:/gry/pol/pvp097/scripts/modules/npc.em
File 15: e:/gry/pol/pvp097/scripts/modules/math.em
File 16: e:/gry/pol/pvp097/scripts/include/client.inc
File 17: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 18: e:/gry/pol/pvp097/scripts/include/clock.inc
File 19: e:/gry/pol/pvp097/scripts/modules/polsys.em
File 20: e:/gry/pol/pvp097/scripts/modules/basicio.em
Global 0: DF_DEBUG_MODE
Global 1: npccfg
Global 2: regcfg
Global 3: grpcfg
Global 4: regidx
Global 5: regionscfg
Global 6: groupscfg
Global 7: counter
Global 8: SpawnRegionData
Global 9: SpawnRegionFreq
Ins 0: File 10, Line 57, Block 0 StatementBegin
  Parent block: 0
  Local variables 0-15: 
      0: template
      1: group
      2: region
      3: coords
      4: x1
      5: y1
      6: x2
      7: y2
      8: x
      9: y
      10: z
      11: tries
      12: sh
      13: info
      14: npc
      15: prop
Block 54:
  Parent block: 0
  Local variables 0-5: 
      0: props
      1: z
      2: y
      3: x
      4: template
      5: npc
Block 55:
  Parent block: 0
  Local variables 0-1: 
      0: serial
      1: npc
Block 56:
  Parent block: 0
  Local variables 0-3: 
      0: group
      1: region
      2: srfreq
      3: freq
Block 57:
  Parent block: 0
  Local variables 0-1: 
      0: time
      1: colon
Block 58:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 59:
  Parent block: 0
  Local variables 0-1: 
      0: hours
      1: minutes
Block 60:
  Parent block: 0
  Local variables 0-2: 
      0: hrend
      1: hrstart
      2: hr
Block 61:
  Parent block: 0
  Local variables 0-1: 
      0: npcs
      1: idx
Block 62:
  Parent block: 0
  Local variables 0-3: 
      0: freq
      1: group
      2: region
      3: srfreq
Block 63:
  Parent block: 0
  Local variables 0-3: 
      0: spawns
      1: group
      2: region
      3: rgroups
Block 64:
  Parent block: 0
  Local variables 0-2: 
      0: time_sec
      1: length
      2: hours
Block 65:
  Parent block: 0
  Local variables 0-6: 
      0: time_sec
      1: length
      2: temp
      3: raw_time
      4: hours
      5: remainder
      6: minutes
Block 66:
  Parent block: 0
  Local variables 0-4: 
      0: dayscfg
      1: elem
      2: length
      3: day_length
      4: x
Block 67:
  Parent block: 0
  Local variables 0-2: 
      0: cfg
      1: elem
      2: length
Function 0: DFOpenDataFile
  FirstPC=122, lastPC=180
Function 1: GlobalSpawnGroups
  FirstPC=181, lastPC=277
Function 2: GlobalSpawnRegions
  FirstPC=278, lastPC=399
Function 3: ReadGroups
  FirstPC=400, lastPC=421
Function 4: ReadRegions
  FirstPC=422, lastPC=443
Function 5: SpawnAllRegions
  FirstPC=444, lastPC=477
Function 6: SpawnRegion
  FirstPC=478, lastPC=540
Function 7: ValidateSpawnRegions
  FirstPC=541, lastPC=712
Function 8: DespawnGroup
  FirstPC=713, lastPC=731
Function 9: DespawnRegion
  FirstPC=732, lastPC=755
Function 10: DF_OutPut
  FirstPC=756, lastPC=763
Function 11: DFFindElement
  FirstPC=764, lastPC=828
Function 12: DFGetProp
  FirstPC=829, lastPC=890
Function 13: GetGroupSpawns
  FirstPC=891, lastPC=920
Function 14: SpawnGroup
  FirstPC=921, lastPC=1085
Function 15: SpawnNpc
  FirstPC=1086, lastPC=1239
Function 16: CreateNpc
  FirstPC=1240, lastPC=1256
Function 17: Despawn
  FirstPC=1257, lastPC=1299
Function 18: GetGroupFreq
  FirstPC=1300, lastPC=1320
Function 19: GetHourOfDay
  FirstPC=1321, lastPC=1338
Function 20: GetMaxHp
  FirstPC=1339, lastPC=1346
Function 21: GetTimeofDay
  FirstPC=1347, lastPC=1382
Function 22: HourWithinRange
  FirstPC=1383, lastPC=1427
Function 23: PickRandomNpc
  FirstPC=1428, lastPC=1440
Function 24: SetGroupFreq
  FirstPC=1441, lastPC=1464
Function 25: SetGroupSpawns
  FirstPC=1465, lastPC=1488
Function 26: GetHour
  FirstPC=1489, lastPC=1511
Function 27: GetMinute
  FirstPC=1512, lastPC=1557
Function 28: GetTime
  FirstPC=1558, lastPC=1596
Function 29: GetDayLength
  FirstPC=1597, lastPC=1615
